/workspace/out/libfuzzer-address-x86_64/fuzz_decode_streaming -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/fuzz_decode_streaming < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2438537668
Duplicate marker a
Duplicate marker a
Duplicate marker 18
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 1a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 62
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 68
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 8
Duplicate marker 5a
Duplicate marker 5a
Duplicate marker 5a
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 10
Duplicate marker 10
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 60
Duplicate marker 62
#2151728	REDUCE cov: 229 ft: 297 corp: 99/7854b lim: 4096 exec/s: 86069 rss: 54Mb L: 26/2193 MS: 3 CrossOver-InsertByte-EraseBytes-
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
#2153084	REDUCE cov: 229 ft: 297 corp: 99/7850b lim: 4096 exec/s: 86123 rss: 54Mb L: 22/2193 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 78
Duplicate marker 78
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 18
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 60
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 38
Duplicate marker 22
Duplicate marker 8
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 8
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 8
Duplicate marker 8
Duplicate marker a
Duplicate marker 8
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker 18
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 4a
Duplicate marker 4a
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 70
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker 8
Duplicate marker 8
Duplicate marker 10
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 8
Duplicate marker 42
Duplicate marker 8
Duplicate marker a
Duplicate marker 10
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 62
Duplicate marker 70
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 58
Duplicate marker 4a
Duplicate marker 4a
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 60
Duplicate marker a
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 60
Duplicate marker 38
Duplicate marker 8
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 18
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 38
Duplicate marker a
Duplicate marker 12
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker a
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker 2a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 60
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 42
Duplicate marker 18
Duplicate marker 18
Duplicate marker 8
Duplicate marker 8
Duplicate marker 1a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#2182413	REDUCE cov: 229 ft: 297 corp: 99/7849b lim: 4096 exec/s: 83938 rss: 54Mb L: 110/2193 MS: 4 ChangeBinInt-CMP-EraseBytes-PersAutoDict- DE: "\035\000\000\000\000\000\000\000"-"\027\000\000\000\000\000\000\000"-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 70
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 8
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 28
Duplicate marker 28
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
#2187349	REDUCE cov: 229 ft: 297 corp: 99/7843b lim: 4096 exec/s: 84128 rss: 54Mb L: 16/2193 MS: 1 EraseBytes-
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker a
Duplicate marker 22
Duplicate marker 18
Duplicate marker 18
Duplicate marker 78
Duplicate marker 78
Duplicate marker a
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 8
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 12
Duplicate marker 12
Duplicate marker 42
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker a
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker 62
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 18
Duplicate marker 18
Duplicate marker 8
Duplicate marker 18
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 68
Duplicate marker 68
Duplicate marker 68
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 12
Duplicate marker 8
Duplicate marker 2a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
