/workspace/out/libfuzzer-address-x86_64/hts_open_fuzzer -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/hts_open_fuzzer < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2769527550
INFO: Loaded 1 modules   (34742 inline 8-bit counters): 34742 [0x9b7e80, 0x9c0636), 
INFO: Loaded 1 PC tables (34742 PCs): 34742 [0x8b9530,0x941090), 
INFO:        0 files found in /workspace/corpus/hts_open_fuzzer
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::bcf_hdr_read] Invalid BCF2 magic string: only BCFv2.2 is supported
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::cram_read_file_def] CRAM version number mismatch. Expected 1.x, 2.x, 3.x or 4.x, got 5.0
[E::hts_hopen] Failed to open file data
[E::cram_read_file_def] CRAM version number mismatch. Expected 1.x, 2.x, 3.x or 4.x, got 5.0
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::bcf_hdr_read] Invalid BCF2 magic string: only BCFv2.2 is supported
[E::bcf_hdr_read] Invalid BCF2 magic string: only BCFv2.2 is supported
[E::bcf_hdr_read] Invalid BCF2 magic string: only BCFv2.2 is supported
[E::bcf_hdr_read] Invalid BCF2 magic string: only BCFv2.2 is supported
[E::bcf_hdr_read] Invalid BCF2 magic string: only BCFv2.2 is supported
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::hts_hopen] Failed to open file data
[E::bcf_hdr_read] Failed to read BCF header
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#66907	REDUCE cov: 644 ft: 996 corp: 221/13371b lim: 4096 exec/s: 2573 rss: 289Mb L: 17/1870 MS: 3 EraseBytes-ChangeBinInt-CopyPart-
[W::bcf_hdr_parse] The first line should be ##fileformat; is the VCF/BCF header broken?
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_read] Failed to read BCF header
[W::bcf_hdr_parse] The first line should be ##fileformat; is the VCF/BCF header broken?
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_read] Failed to read BCF header
[W::bcf_hdr_parse] The first line should be ##fileformat; is the VCF/BCF header broken?
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_read] Failed to read BCF header
[W::bcf_hdr_parse] The first line should be ##fileformat; is the VCF/BCF header broken?
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_read] Failed to read BCF header
[W::bcf_hdr_parse] The first line should be ##fileformat; is the VCF/BCF header broken?
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_read] Failed to read BCF header
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#67058	REDUCE cov: 644 ft: 996 corp: 221/13370b lim: 4096 exec/s: 2579 rss: 289Mb L: 18/1870 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[W::bcf_hdr_parse] The first line should be ##fileformat; is the VCF/BCF header broken?
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_read] Failed to read BCF header
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::vcf_hdr_read] No sample line
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
#67143	REDUCE cov: 644 ft: 996 corp: 221/13227b lim: 4096 exec/s: 2582 rss: 289Mb L: 537/1870 MS: 5 InsertRepeatedBytes-ChangeBit-InsertByte-EraseBytes-CopyPart-
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
